image_path,exercise,label
e1_2.png,0,1
e1_3.png,0,1
e1_4.png,0,1
e1_6.png,0,1
e1_6.JPG,0,0
e1_7.png,0,0
e1_8.png,0,0
e1_9.png,0,1
e1_10.png,0,1
e1_11.png,0,0
e1_12.png,0,0
e1_13.JPG,0,0
e1_14.png,0,1
e1_15.png,0,0
e1_18.png,0,1
e1_19.JPG,0,0
e1_20.png,0,0
e1_21.png,0,0
e1_22.png,0,1
e1_23.png,0,1
e1_24.png,0,0
e1_25.png,0,1
e1_26.png,0,1
e1_27.png,0,0
e1_28.png,0,1
e1_29.png,0,0
e1_30.png,0,1
e1_31.png,0,0
e1_32.png,0,0
e1_33.png,0,1
e1_34.png,0,1
e1_35.png,0,0
e1_36.JPG,0,0
e1_37.png,0,1
e1_38.png,0,0
e1_39.png,0,1
e1_40.png,0,0
e1_41.png,0,0
e1_42.png,0,1
e1_43.png,0,1
e1_44.png,0,0
e1_45.png,0,1
e1_46.png,0,1
e1_47.png,0,0
e1_48.png,0,0
e1_49.png,0,0
e1_50.png,0,0
e1_51.png,0,1
e1_52.png,0,0
e1_53.png,0,1
e1_54.png,0,0
e1_55.png,0,0
e1_56.png,0,0
e1_57.png,0,1
e1_58.png,0,0
e1_59.png,0,0
e1_60.png,0,1
e1_61.png,0,0
e1_62.png,0,0
e1_63.png,0,1
e1_64.png,0,1
e1_65.png,0,1
e1_67.png,0,1
e1_68.png,0,0
e1_69.png,0,1
e1_70.png,0,1
e1_71.png,0,0
e1_72.png,0,1
e1_73.png,0,0
e1_74.png,0,0
e1_75.png,0,1
e1_76.png,0,0
e1_77.png,0,1
e1_78.png,0,1
e1_79.png,0,0
e1_80.png,0,0
e1_81.png,0,0
e1_82.png,0,1
e1_83.png,0,0
e1_84.png,0,0
e1_85.png,0,0
e1_86.png,0,0
e1_87.png,0,1
e1_88.png,0,1
e1_89.png,0,1
e1_90.png,0,1
e1_91.png,0,0
e1_92.png,0,0
e1_93.png,0,0
e1_94.png,0,0
e1_95.png,0,1
e1_96.png,0,1
e1_97.png,0,0
